Subsp,SNP_density
MAH,45
MAH,55
MAH,58
MAH,63
MAH,61
MAH,51
MAH,52
MAH,58
MAH,60
MAH,53
MAH,47
MAH,47
MAH,46
MAH,40
MAH,40
MAH,43
MAH,53
MAH,56
MAH,48
MAH,46
MAH,52
MAH,69
MAH,67
MAH,71
MAH,49
MAH,39
MAH,54
MAH,55
MAH,44
MAH,37
MAH,32
MAH,30
MAH,34
MAH,60
MAH,56
MAH,52
MAH,50
MAH,57
MAH,71
MAH,69
MAH,79
MAH,50
MAH,39
MAH,43
MAH,50
MAH,50
MAH,64
MAH,66
MAH,76
MAH,69
MAH,71
MAH,67
MAH,49
MAH,54
MAH,69
MAH,72
MAH,72
MAH,67
MAH,71
MAH,66
MAH,69
MAH,63
MAH,51
MAH,44
MAH,47
MAH,42
MAH,64
MAH,80
MAH,91
MAH,79
MAH,56
MAH,51
MAH,45
MAH,47
MAH,36
MAH,32
MAH,62
MAH,44
MAH,40
MAH,53
MAH,45
MAH,65
MAH,66
MAH,69
MAH,55
MAH,53
MAH,64
MAH,76
MAH,75
MAH,29
MAH,35
MAH,36
MAH,25
MAH,25
MAH,25
MAH,25
MAH,25
MAH,25
MAH,25
MAH,25
MAH,25
MAH,25
MAH,25
MAH,50
MAH,81
MAH,80
MAH,77
MAH,63
MAH,59
MAH,68
MAH,73
MAH,84
MAH,86
MAH,80
MAH,60
MAH,57
MAH,59
MAH,54
MAH,48
MAH,64
MAH,72
MAH,61
MAH,59
MAH,66
MAH,71
MAH,71
MAH,73
MAH,68
MAH,61
MAH,57
MAH,59
MAH,52
MAH,43
MAH,41
MAH,48
MAH,49
MAH,67
MAH,69
MAH,54
MAH,54
MAH,49
MAH,58
MAH,56
MAH,58
MAH,61
MAH,63
MAH,68
MAH,71
MAH,69
MAH,57
MAH,60
MAH,47
MAH,40
MAH,59
MAH,69
MAH,72
MAH,69
MAH,53
MAH,55
MAH,64
MAH,86
MAH,59
MAH,87
MAH,82
MAH,52
MAH,56
MAH,60
MAH,61
MAH,63
MAH,55
MAH,61
MAH,64
MAH,55
MAH,53
MAH,47
MAH,49
MAH,45
MAH,44
MAH,53
MAH,52
MAH,40
MAH,39
MAH,48
MAH,60
MAH,101
MAH,76
MAH,66
MAH,62
MAH,72
MAH,82
MAH,83
MAH,82
MAH,82
MAH,88
MAH,87
MAH,84
MAH,96
MAH,110
MAH,102
MAH,111
MAH,87
MAH,91
MAH,75
MAH,81
MAH,75
MAH,78
MAH,95
MAH,90
MAH,96
MAH,91
MAH,89
MAH,88
MAH,71
MAH,60
MAH,66
MAH,67
MAH,72
MAH,97
MAH,61
MAH,61
MAH,48
MAH,49
MAH,45
MAH,64
MAH,64
MAH,60
MAH,62
MAH,51
MAH,72
MAH,66
MAH,72
MAH,65
MAH,61
MAH,63
MAH,64
MAH,65
MAH,80
MAH,98
MAH,128
MAH,85
MAH,93
MAH,85
MAH,85
MAH,67
MAH,65
MAH,57
MAH,56
MAH,40
MAH,40
MAH,45
MAH,35
MAH,33
MAH,36
MAH,35
MAH,53
MAH,52
MAH,50
MAH,47
MAH,37
MAH,45
MAH,65
MAH,64
MAH,61
MAH,55
MAH,51
MAH,53
MAH,47
MAH,49
MAH,47
MAH,31
MAH,34
MAH,37
MAH,44
MAH,59
MAH,56
MAH,51
MAH,53
MAH,52
MAH,61
MAH,98
MAH,106
MAH,103
MAH,102
MAH,86
MAH,79
MAH,77
MAH,79
MAH,82
MAH,74
MAH,80
MAH,101
MAH,105
MAH,120
MAH,126
MAH,105
MAH,62
MAH,77
MAH,73
MAH,73
MAH,70
MAH,62
MAH,75
MAH,74
MAH,74
MAH,95
MAH,123
MAH,95
MAH,85
MAH,81
MAH,91
MAH,87
MAH,101
MAH,107
MAH,95
MAH,77
MAH,81
MAH,77
MAH,77
MAH,79
MAH,81
MAH,72
MAH,64
MAH,68
MAH,74
MAH,62
MAH,58
MAH,54
MAH,54
MAH,71
MAH,59
MAH,67
MAH,63
MAH,57
MAH,66
MAH,67
MAH,75
MAH,74
MAH,75
MAH,71
MAH,66
MAH,71
MAH,64
MAH,64
MAH,67
MAH,67
MAH,77
MAH,76
MAH,80
MAH,93
MAH,95
MAH,100
MAH,93
MAH,96
MAH,96
MAH,102
MAH,90
MAH,78
MAH,80
MAH,98
MAH,112
MAH,136
MAH,109
MAH,71
MAH,65
MAH,66
MAH,59
MAH,70
MAH,64
MAH,60
MAH,67
MAH,97
MAH,76
MAH,93
MAH,102
MAH,85
MAH,95
MAH,72
MAH,74
MAH,50
MAH,49
MAH,52
MAH,72
MAH,70
MAH,74
MAH,72
MAH,73
MAH,73
MAH,85
MAH,82
MAH,90
MAH,89
MAH,89
MAH,83
MAH,75
MAH,68
MAH,78
MAH,85
MAH,83
MAH,80
MAH,76
MAH,64
MAH,66
MAH,88
MAH,83
MAH,84
MAH,81
MAH,66
MAH,63
MAH,63
MAH,70
MAH,54
MAH,55
MAH,54
MAH,53
MAH,54
MAH,74
MAH,88
MAH,85
MAH,104
MAH,97
MAH,98
MAH,88
MAH,73
MAH,82
MAH,89
MAH,91
MAH,88
MAH,85
MAH,81
MAH,82
MAH,73
MAH,84
MAH,84
MAH,87
MAH,108
MAH,106
MAH,84
MAH,88
MAH,83
MAH,81
MAH,76
MAH,62
MAH,67
MAH,75
MAH,65
MAH,63
MAH,65
MAH,62
MAH,74
MAH,70
MAH,71
MAH,60
MAH,64
MAH,70
MAH,68
MAH,73
MAH,55
MAH,55
MAH,57
MAH,56
MAH,52
MAH,47
MAH,51
MAH,52
MAH,51
MAH,46
MAH,37
MAH,47
MAH,54
MAH,56
MAH,47
MAH,53
MAH,42
MAH,39
MAH,46
MAH,46
MAH,57
MAH,53
MAH,51
MAH,56
MAH,72
MAH,60
MAH,62
MAH,55
MAH,69
MAH,69
MAH,74
MAH,74
MAH,79
MAH,95
MAH,100
MAH,85
MAH,109
MAH,110
MAH,109
MAH,88
MAH,90
MAH,74
MAH,57
MAH,56
MAH,57
MAH,58
MAH,62
MAH,54
MAH,50
MAH,51
MAH,60
MAH,64
MAH,57
MAH,50
MAH,45
MAH,40
MAH,48
MAH,72
MAH,73
MAH,56
MAH,58
MAH,60
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,1
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,1
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,1
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,1
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,1
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,1
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,1
MAP,0
MAP,0
MAP,0
MAP,0
MAP,1
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,2
MAP,0
MAP,1
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,1
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,1
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,1
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,1
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,2
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,3
MAP,1
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,1
MAP,1
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,1
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
MAP,0
